349.0
3/4
FullName,CommonName,Len,Offset
Chord {G-sharp in octave 5 | G in octave 2} Dotted Eighth,G#5-interval class 1,0.75,36.0
Chord {B-flat in octave 4 | B in octave 2} Half Triplet (1 1/3 QL),B-4-interval class 1,4/3,58.0
Chord {E in octave 2 | G-sharp in octave 4 | E-flat in octave 4 | G-sharp in octave 3} Dotted Eighth,E2-incomplete major-seventh chord,0.75,181/3
Chord {C-sharp in octave 4 | C-sharp in octave 2} Half tied to Dotted Eighth (2 3/4 total QL),C#4-unison,2.75,67.5
Chord {F in octave 2 | A in octave 3} Dotted Eighth,F2-interval class 4,0.75,160.0
Chord {D in octave 5 | G in octave 4} 16th,G4-interval class 5,0.25,173.25
Chord {F in octave 4 | D in octave 4} Quarter Triplet (2/3 QL),D4-interval class 3,2/3,174.25
Chord {A in octave 5 | G in octave 5} Zero,A5-interval class 2,0.0,526/3
Chord {E in octave 5 | C in octave 5} Eighth Triplet (1/3 QL),C5-interval class 4,1/3,181.25
Chord {E in octave 4 | C in octave 4} Eighth,C4-interval class 4,0.5,199.25
Chord {G in octave 6 | C in octave 6 | C in octave 4} 16th,C6-interval class 5,0.25,200.25
Chord {G in octave 5 | E in octave 6} 16th,E6-interval class 3,0.25,200.5
Chord {G in octave 6 | C in octave 6} 16th,C6-interval class 5,0.25,200.75
Chord {E-flat in octave 4 | D in octave 4} Quarter Triplet (2/3 QL),E-4-interval class 1,2/3,201.25
Chord {C in octave 6 | D in octave 4 | E-flat in octave 5} Eighth Triplet (1/3 QL),C6-minor trichord,1/3,203.25
Chord {B-flat in octave 5 | D in octave 5} 16th,B-5-interval class 4,0.25,611/3
Chord {G in octave 4 | E-flat in octave 4} Quarter tied to 16th (1 1/4 total QL),E-4-interval class 4,1.25,623/3
Chord {D in octave 4 | A in octave 3} Eighth,D4-interval class 5,0.5,210.0
Chord {G in octave 4 | D in octave 4 | E in octave 2} 16th,E2-incomplete minor-seventh chord,0.25,211.0
Chord {G in octave 5 | E in octave 5 | C in octave 5 | G in octave 4} 16th,C5-major triad,0.25,212.25
Chord {F in octave 5 | D in octave 5} 16th,D5-interval class 3,0.25,638/3
Chord {G in octave 4 | B in octave 5} Eighth Triplet (1/3 QL),G4-interval class 4,1/3,221.0
Chord {D in octave 4 | G in octave 4} Eighth,G4-interval class 5,0.5,222.0
Chord {B-flat in octave 4 | F-sharp in octave 3 | F in octave 4} 16th,B-4-incomplete major-seventh chord,0.25,223.0
Chord {B-flat in octave 4 | F in octave 5 | F in octave 4 | E in octave 5 | D in octave 5} 16th,B-4-all-interval tetrachord,0.25,671/3
Chord {B-flat in octave 5 | B-flat in octave 4 | F in octave 4 | F in octave 5 | G-sharp in octave 5} 16th,G#5-incomplete dominant-seventh chord,0.25,224.0
Chord {C in octave 6 | F-sharp in octave 3 | C in octave 5 | C in octave 4 | F in octave 4 | B in octave 5} Zero,B5-double tritone tetramirror,0.0,224.5
Chord {G-sharp in octave 5 | E in octave 5} Eighth Triplet (1/3 QL),E5-interval class 4,1/3,225.0
Chord {E in octave 5 | B in octave 3} Quarter,E5-interval class 5,1.0,232.25
Chord {G in octave 5 | D in octave 4 | G in octave 4} Eighth Triplet (1/3 QL),G5-interval class 5,1/3,238.5
Chord {D in octave 5 | G-sharp in octave 3} Eighth,G#3-tritone,0.5,248.0
Chord {E in octave 4 | C in octave 4} Quarter,C4-interval class 4,1.0,250.25
Chord {E in octave 5 | B in octave 5} 16th,E5-interval class 5,0.25,251.5
Chord {C in octave 4 | E in octave 4 | F-sharp in octave 3 | B in octave 6} 16th,C4-minor-second quartal tetrachord,0.25,252.0
Chord {E in octave 6 | B in octave 5} Quarter Triplet (2/3 QL),E6-interval class 5,2/3,253.0
Chord {B-flat in octave 5 | B-flat in octave 4} 16th,B-5-unison,0.25,255.0
Chord {D in octave 6 | F in octave 5} 16th,D6-interval class 3,0.25,258.75
